,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,course_id,user_id_x,BUILD_ERROR,FAILURE,TIME_OUT,RUNTIME_ERROR,SUCCESS,degree,courses_per_semester,university_course_id
0,0,0,0,6,161,33,26,2,0,41,Ingeniería en Informática,1,75.40
1,1,1,1,6,186,26,20,4,0,34,Ingeniería en Informática,1,75.40
2,2,2,2,6,186,26,20,4,0,34,Ingeniería en Informática,1,75.40
3,3,3,3,6,186,26,20,4,0,34,Ingeniería en Informática,1,75.40-95.40
4,4,4,4,6,186,26,20,4,0,34,Ingeniería en Informática,1,75.41
5,5,5,5,6,293,13,7,2,0,24,Ingeniería en Informática,1,75.40
6,6,6,6,6,294,2,2,0,0,0,Licenciatura en Sistemas,1,75.40
7,7,7,7,6,294,2,2,0,0,0,Licenciatura en Sistemas,1,75.40
8,8,8,8,6,295,27,19,2,0,39,Ingeniería en Informática,1,75.40
9,9,9,9,6,296,21,17,0,0,34,Ingeniería en Informática,1,75.41
10,10,10,10,6,296,21,17,0,0,34,Ingeniería en Informática,1,75.40
11,11,11,11,6,297,36,31,5,0,42,Ingeniería en Informática,1,75.40
12,12,12,12,6,297,36,31,5,0,42,Ingeniería en Informática,1,75.41
13,13,13,13,6,298,19,12,0,0,34,Ingeniería en Informática,1,75.41
14,14,14,14,6,298,19,12,0,0,34,Ingeniería en Informática,1,75.40
15,15,15,15,6,299,29,24,1,0,37,Ingeniería en Informática,1,75.40
16,16,16,16,6,300,20,12,0,0,19,Ingeniería en Informática,1,75.40
17,17,17,17,6,304,26,18,1,0,40,Ingeniería en Informática,1,75.41
18,18,18,18,6,304,26,18,1,0,40,Ingeniería en Informática,1,75.40
19,19,19,19,6,305,31,25,3,0,39,Licenciatura en Sistemas,1,75.40
20,20,20,20,6,306,29,20,3,0,28,Ingeniería en Informática,1,75.40
21,21,21,21,6,306,29,20,3,0,28,Ingeniería en Informática,1,75.40
22,22,22,22,6,306,29,20,3,0,28,Ingeniería en Informática,1,75.41
23,23,23,23,6,307,28,19,0,0,43,Ingeniería en Informática,1,75.40
24,24,24,24,6,308,31,23,2,0,42,Ingeniería en Informática,1,75.40
25,25,25,25,6,309,33,25,1,0,39,Licenciatura en Sistemas,1,75.40
26,26,26,26,6,310,17,17,0,0,34,Ingeniería en Informática,1,75.40
27,27,27,27,6,311,29,21,1,0,38,Licenciatura en Sistemas,1,75.40
28,28,28,28,6,312,9,4,0,0,6,Ingeniería en Informática,1,75.40
29,29,29,29,6,314,16,14,1,0,12,Ingeniería en Informática,1,75.40
30,30,30,30,6,315,11,13,1,0,37,Ingeniería en Informática,1,75.40
31,31,31,31,6,315,11,13,1,0,37,Ingeniería en Informática,1,75.40-95.40
32,32,32,32,6,317,20,21,0,0,30,Ingeniería en Informática,1,75.40
33,33,33,33,6,317,20,21,0,0,30,Ingeniería en Informática,1,75.40
34,34,34,34,6,318,25,22,0,1,39,Ingeniería en Informática,1,75.41
35,35,35,35,6,318,25,22,0,1,39,Ingeniería en Informática,1,75.40
36,36,36,36,6,318,25,22,0,1,39,Ingeniería en Informática,1,75.41
37,37,37,37,6,319,21,25,2,0,39,Ingeniería en Informática,1,75.40
38,38,38,38,6,320,23,20,1,0,42,Ingeniería en Informática,1,75.40
39,39,39,39,6,320,23,20,1,0,42,Ingeniería en Informática,1,75.41
40,40,40,40,6,321,19,12,0,1,24,Licenciatura en Sistemas,1,75.40
41,41,41,41,6,322,8,7,1,1,10,Ingeniería en Informática,1,75.40
42,42,42,42,6,323,26,18,2,0,25,Ingeniería en Informática,1,75.41
43,43,43,43,6,323,26,18,2,0,25,Ingeniería en Informática,1,75.40
44,44,44,44,6,323,26,18,2,0,25,Ingeniería en Informática,1,75.41
45,45,45,45,6,324,29,26,3,0,42,Ingeniería en Informática,1,75.40
46,46,46,46,6,325,12,7,1,0,15,Ingeniería en Informática,1,75.40
47,47,47,47,6,325,12,7,1,0,15,Ingeniería en Informática,1,75.40
48,48,48,48,6,326,1,2,0,0,2,Licenciatura en Sistemas,1,75.40
49,49,49,49,6,326,1,2,0,0,2,Licenciatura en Sistemas,1,75.40
50,50,50,50,6,327,31,27,0,1,43,Ingeniería en Informática,1,75.41
51,51,51,51,6,327,31,27,0,1,43,Ingeniería en Informática,1,75.40
52,52,52,52,6,328,21,22,1,0,42,Ingeniería en Informática,1,75.40
53,53,53,53,6,329,4,4,1,0,12,Ingeniería en Informática,1,75.40
54,54,54,54,6,331,23,20,3,0,30,Licenciatura en Sistemas,1,75.40-95.40
55,55,55,55,6,331,23,20,3,0,30,Licenciatura en Sistemas,1,75.40
56,56,56,56,6,331,23,20,3,0,30,Licenciatura en Sistemas,1,75.41
57,57,57,57,6,332,18,16,0,0,25,Ingeniería en Informática,1,75.40
58,58,58,58,6,334,28,28,0,0,42,Ingeniería en Informática,1,75.40
59,59,59,59,6,334,28,28,0,0,42,Ingeniería en Informática,1,75.40
60,60,60,60,6,335,20,15,1,0,39,Ingeniería en Informática,1,75.40
61,61,61,61,6,336,33,26,3,0,42,Ingeniería en Informática,1,75.41
62,62,62,62,6,336,33,26,3,0,42,Ingeniería en Informática,1,75.40
63,63,63,63,6,336,33,26,3,0,42,Ingeniería en Informática,1,75.41
64,64,64,64,6,337,21,19,1,0,37,Ingeniería en Informática,1,75.41
65,65,65,65,6,337,21,19,1,0,37,Ingeniería en Informática,1,75.40
66,66,66,66,6,338,7,6,1,0,10,Licenciatura en Sistemas,1,75.40
67,67,67,67,6,338,7,6,1,0,10,Licenciatura en Sistemas,1,75.41
68,68,68,68,6,339,28,19,5,0,28,Ingeniería en Informática,1,75.40
69,69,69,69,6,340,17,14,2,0,21,Ingeniería en Informática,1,75.40
70,70,70,70,6,340,17,14,2,0,21,Ingeniería en Informática,1,75.40
71,71,71,71,6,341,27,18,1,1,33,Ingeniería en Informática,1,75.40
72,72,72,72,6,341,27,18,1,1,33,Ingeniería en Informática,1,75.40
73,73,73,73,6,343,32,24,3,0,36,Licenciatura en Sistemas,1,75.41
74,74,74,74,6,343,32,24,3,0,36,Licenciatura en Sistemas,1,75.40
75,75,75,75,6,345,6,5,1,0,4,Ingeniería en Informática,1,75.40
76,76,76,76,6,346,6,5,4,0,12,Ingeniería en Informática,1,75.40
77,77,77,77,6,346,6,5,4,0,12,Ingeniería en Informática,1,75.40
78,78,78,78,6,347,31,27,1,0,40,Ingeniería en Informática,1,75.41
79,79,79,79,6,347,31,27,1,0,40,Ingeniería en Informática,1,75.40
80,80,80,80,6,348,26,19,2,0,23,Ingeniería en Informática,1,75.40
81,81,81,81,6,348,26,19,2,0,23,Ingeniería en Informática,1,75.40
